Date,State,TotalSamples,Negative,Positive,,,,,
02/17/20,Kerala,423,406,3,,,,,
02/18/20,Kerala,425,420,3,,,,,
02/19/20,Kerala,432,423,3,,,,,
02/20/20,Kerala,433,423,3,,,,,
02/21/20,Kerala,437,426,3,,,,,
02/22/20,Kerala,441,436,3,,,,,
02/23/20,Kerala,444,436,3,,,,,
02/24/20,Kerala,449,441,3,,,,,
02/25/20,Kerala,451,446,3,,,,,
02/26/20,Kerala,460,451,3,,,,,
02/27/20,Kerala,462,451,3,,,,,
02/28/20,Kerala,471,463,3,,,,,
02/29/20,Kerala,485,471,3,,,,,
03/01/20,Kerala,488,471,3,,,,,
03/01/20,Tamil Nadu,49,49,0,,,,,
03/02/20,Kerala,504,493,3,,,,,
03/02/20,Tamil Nadu,50,50,0,,,,,
03/03/20,Kerala,520,494,3,,,,,
03/03/20,Tamil Nadu,50,50,0,,,,,
03/04/20,Kerala,552,511,3,,,,,
03/04/20,Tamil Nadu,54,54,0,,,,,
03/05/20,Kerala,574,535,3,,,,,
03/05/20,Tamil Nadu,54,54,0,,,,,
03/06/20,Kerala,631,579,3,,,,,
03/06/20,Tamil Nadu,56,54,0,,,,,
03/07/20,Kerala,682,616,3,,,,,
03/07/20,Tamil Nadu,60,56,1,,,,,
03/08/20,Kerala,729,664,8,,,,,
03/08/20,Tamil Nadu,68,59,1,,,,,
03/09/20,Kerala,807,717,9,,,,,
03/09/20,Tamil Nadu,72,69,1,,,,,
03/10/20,Kerala,980,815,17,,,,,
03/10/20,Tamil Nadu,74,69,1,,,,,
03/11/20,Kerala,1179,889,17,,,,,
03/11/20,Tamil Nadu,75,73,1,,,,,
03/12/20,Kerala,1377,953,19,,,,,
03/12/20,Tamil Nadu,76,73,1,,,,,
03/13/20,Karnataka,639,540,6,,,,,
03/13/20,Kerala,1715,1132,22,,,,,
03/13/20,Tamil Nadu,77,76,1,,,,,
03/14/20,Karnataka,731,590,6,,,,,
03/14/20,Kerala,1897,1345,22,,,,,
03/14/20,Tamil Nadu,79,76,1,,,,,
03/15/20,Karnataka,862,609,6,,,,,
03/15/20,Kerala,2147,1514,24,,,,,
03/15/20,Tamil Nadu,88,85,1,,,,,
03/16/20,Karnataka,895,695,7,,,,,
03/16/20,Kerala,2297,1693,27,,,,,
03/16/20,Tamil Nadu,98,95,1,,,,,
03/17/20,Karnataka,943,766,11,,,,,
03/17/20,Kerala,2467,1807,27,,,,,
03/17/20,Tamil Nadu,140,138,1,,,,,
03/18/20,Karnataka,1068,869,14,,,,,
03/18/20,Kerala,2550,2140,27,,,,,
03/18/20,Tamil Nadu,222,166,2,,,,,
03/19/20,Karnataka,1143,915,15,,,,,
03/19/20,Kerala,2921,2342,28,,,,,
03/19/20,Tamil Nadu,320,232,3,,,,,
03/20/20,Karnataka,1207,970,15,,,,,
03/20/20,Kerala,3436,2393,40,,,,,
03/20/20,Tamil Nadu,333,303,3,,,,,
03/21/20,Karnataka,1377,996,20,,,,,
03/21/20,Kerala,3716,2566,52,,,,,
03/21/20,Tamil Nadu,412,339,6,,,,,
03/22/20,Karnataka,1387,1108,26,,,,,
03/22/20,Kerala,4035,2744,67,,,,,
03/22/20,Tamil Nadu,443,359,7,,,,,
03/23/20,Karnataka,1477,1153,33,,,,,
03/23/20,Kerala,4291,2987,95,,,,,
03/23/20,Tamil Nadu,552,503,9,,,,,
03/24/20,Karnataka,1637,1196,41,,,,,
03/24/20,Kerala,4516,3331,109,,,,,
03/24/20,Tamil Nadu,743,608,15,,,,,
03/25/20,Karnataka,2438,2242,51,,,,,
03/25/20,Kerala,4902,3465,118,,,,,
03/25/20,Tamil Nadu,890,757,23,,,,,
03/26/20,Karnataka,2731,2432,55,,,,,
03/26/20,Kerala,5342,3768,137,,,,,
03/26/20,Tamil Nadu,1039,933,26,,,,,
03/27/20,Karnataka,2838,2563,64,,,,,
03/27/20,Kerala,5679,4448,176,,,,,
03/27/20,Tamil Nadu,1243,1157,38,,,,,
03/28/20,Delhi,1787,1297,49,,,,,
03/28/20,Karnataka,3076,2763,76,,,,,
03/28/20,Kerala,6067,5276,182,,,,,
03/28/20,Tamil Nadu,1500,1393,42,,,,,
03/29/20,Delhi,2049,1608,72,,,,,
03/29/20,Karnataka,3170,2874,83,,,,,
03/29/20,Kerala,6690,5518,202,,,,,
03/29/20,Tamil Nadu,1763,1682,50,,,,,
03/30/20,Delhi,2168,1749,97,,,,,
03/30/20,Karnataka,3243,3025,88,,,,,
03/30/20,Kerala,6991,6034,234,,,,,
03/30/20,Tamil Nadu,2040,1853,67,,,,,
03/31/20,Delhi,2315,1929,120,,,,,
03/31/20,Karnataka,3535,3297,101,,,,,
03/31/20,Kerala,7485,6381,241,,,,,
03/31/20,Tamil Nadu,2354,,124,,,,,
04/01/20,Andhra Pradesh,1313,1226,87,,,,,
04/01/20,Delhi,2621,2299,152,,,,,
04/01/20,Karnataka,3799,3479,110,,,,,
04/01/20,Kerala,7965,7256,265,,,,,
04/01/20,Madhya Pradesh,1328,745,86,,,,,
04/01/20,Odisha,610,606,4,,,,,
04/01/20,Punjab,1260,1149,46,,,,,
04/01/20,Tamil Nadu,2726,,234,,,,,
04/02/20,Andhra Pradesh,1800,1175,132,,,,,
04/02/20,Chandigarh,124,98,18,,,,,
04/02/20,Delhi,3120,2452,293,,,,,
04/02/20,Karnataka,4181,3910,124,,,,,
04/02/20,Kerala,8456,7622,286,,,,,
04/02/20,Madhya Pradesh,1455,1086,107,,,,,
04/02/20,Odisha,900,895,5,,,,,
04/02/20,Punjab,1434,1236,47,,,,,
04/02/20,Tamil Nadu,3272,2559,309,,,,,
04/03/20,Delhi,3273,2578,399,,,,,
04/03/20,Jammu and Kashmir,1218,,75,,,,,
04/03/20,Karnataka,4587,4281,128,,,,,
04/03/20,Kerala,9139,8126,295,,,,,
04/03/20,Madhya Pradesh,2093,1455,154,,,,,
04/03/20,Odisha,1113,1107,6,,,,,
04/03/20,Punjab,1585,1381,53,,,,,
04/03/20,Tamil Nadu,3684,2789,411,,,,,
04/04/20,Delhi,3694,2954,445,,,,,
04/04/20,Jammu and Kashmir,1397,1250,92,,,,,
04/04/20,Karnataka,5061,4566,144,,,,,
04/04/20,Kerala,9744,8586,306,,,,,
04/04/20,Madhya Pradesh,2424,1757,179,,,,,
04/04/20,Maharashtra,14503,13717,635,,,,,
04/04/20,Odisha,1395,1375,20,,,,,
04/04/20,Punjab,1824,1520,65,,,,,
04/04/20,Tamil Nadu,4248,3356,485,,,,,
04/05/20,Delhi,6567,5398,502,,,,,
04/05/20,Gujarat,2568,2418,128,,,,,
04/05/20,Jammu and Kashmir,1551,1429,106,,,,,
04/05/20,Karnataka,5543,5037,151,,,,,
04/05/20,Kerala,10221,9300,314,,,,,
04/05/20,Madhya Pradesh,2812,1954,193,,,,,
04/05/20,Maharashtra,16008,14837,748,,,,,
04/05/20,Odisha,1699,1676,23,,,,,
04/05/20,Punjab,2208,1711,68,,,,,
04/05/20,Rajasthan,12279,11439,260,,,,,
04/05/20,Tamil Nadu,4612,3702,571,,,,,
04/06/20,Delhi,8464,6711,525,,,,,
04/06/20,Gujarat,2879,2701,146,,,,,
04/06/20,Jammu and Kashmir,1708,1583,109,,,,,
04/06/20,Karnataka,5958,5503,163,,,,,
04/06/20,Kerala,10716,9607,327,,,,,
04/06/20,Madhya Pradesh,3323,2530,256,,,,,
04/06/20,Maharashtra,17563,15808,868,,,,,
04/06/20,Odisha,1888,1849,39,,,,,
04/06/20,Punjab,2384,1994,79,,,,,
04/06/20,Tamil Nadu,5015,4099,621,,,,,
04/07/20,Delhi,9041,7308,576,,,,,
04/07/20,Gujarat,3552,3257,175,,,,,
04/07/20,Jammu and Kashmir,1900,1763,125,,,,,
04/07/20,Karnataka,6580,5942,175,,,,,
04/07/20,Kerala,11232,10250,336,,,,,
04/07/20,Madhya Pradesh,3770,3125,290,,,,,
04/07/20,Maharashtra,20877,19290,1018,,,,,
04/07/20,Odisha,2210,2168,42,,,,,
04/07/20,Punjab,2559,2204,99,,,,,
04/07/20,Tamil Nadu,5305,4414,690,,,,,
04/08/20,Chandigarh,184,162,18,,,,,
04/08/20,Delhi,9332,7897,588,,,,,
04/08/20,Gujarat,4224,3905,186,,,,,
04/08/20,Jammu and Kashmir,2269,2116,139,,,,,
04/08/20,Karnataka,6967,6473,181,,,,,
04/08/20,Kerala,11986,10906,345,,,,,
04/08/20,Madhya Pradesh,4056,3442,341,,,,,
04/08/20,Maharashtra,27090,25753,1135,,,,,
04/08/20,Odisha,2441,2399,42,,,,,
04/08/20,Punjab,2937,2614,106,,,,,
04/08/20,Rajasthan,17638,16401,363,,,,,
04/08/20,Tamil Nadu,6095,4893,738,,,,,
04/09/20,Andhra Pradesh,5960,5597,363,,,,,
04/09/20,Chandigarh,199,169,18,,,,,
04/09/20,Delhi,9968,8643,720,,,,,
04/09/20,Gujarat,6199,5579,262,,,,,
04/09/20,Jammu and Kashmir,2649,2465,184,,,,,
04/09/20,Karnataka,7613,7176,197,,,,,
04/09/20,Kerala,12710,11469,357,,,,,
04/09/20,Madhya Pradesh,5135,3989,411,,,,,
04/09/20,Odisha,2841,2797,44,,,,,
04/09/20,Punjab,3192,2777,130,,,,,
04/09/20,Rajasthan,19107,17851,430,,,,,
04/09/20,Tamil Nadu,7267,5948,834,,,,,
04/10/20,Andhra Pradesh,6374,5993,381,,,,,
04/10/20,Chandigarh,223,199,19,,,,,
04/10/20,Delhi,11061,9662,903,,,,,
04/10/20,Gujarat,7718,7237,378,,,,,
04/10/20,Jammu and Kashmir,2961,2754,207,,,,,
04/10/20,Karnataka,7975,7673,207,,,,,
04/10/20,Kerala,13339,12335,364,,,,,
04/10/20,Madhya Pradesh,7049,4840,451,,,,,
04/10/20,Maharashtra,30000,28865,1135,,,,,
04/10/20,Odisha,3249,3201,48,,,,,
04/10/20,Punjab,3461,2972,151,,,,,
04/10/20,Rajasthan,22324,20673,520,,,,,
04/10/20,Tamil Nadu,8410,6838,911,,,,,
04/11/20,Maharashtra,31841,30477,1364,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,04/10/20
,,,,,,,,,04/11/20
